
s_10_val1: (0.9668874172185431, array([[0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943]], dtype=float32))
s_20_val1: (0.9521276595744681, array([[0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.017202  , 0.07945345, 0.04711083, 0.29581273],
       [0.017202  , 0.07945345, 0.04711083, 0.29581273],
       [0.017202  , 0.07945345, 0.04711083, 0.29581273],
       [0.017202  , 0.07945345, 0.04711083, 0.29581273],
       [0.017202  , 0.07945345, 0.04711083, 0.29581273],
       [0.017202  , 0.07945345, 0.04711083, 0.29581273],
       [0.017202  , 0.07945345, 0.04711083, 0.29581273],
       [0.017202  , 0.07945345, 0.04711083, 0.29581273],
       [0.017202  , 0.07945345, 0.04711083, 0.29581273],
       [0.017202  , 0.07945345, 0.04711083, 0.29581273],
       [0.017202  , 0.07945345, 0.04711083, 0.29581273],
       [0.017202  , 0.07945345, 0.04711083, 0.29581273],
       [0.017202  , 0.07945345, 0.04711083, 0.29581273],
       [0.017202  , 0.07945345, 0.04711083, 0.29581273],
       [0.017202  , 0.07945345, 0.04711083, 0.29581273],
       [0.017202  , 0.07945345, 0.04711083, 0.29581273],
       [0.017202  , 0.07945345, 0.04711083, 0.29581273],
       [0.017202  , 0.07945345, 0.04711083, 0.29581273],
       [0.017202  , 0.07945345, 0.04711083, 0.29581273],
       [0.017202  , 0.07945345, 0.04711083, 0.29581273],
       [0.017202  , 0.07945345, 0.04711083, 0.29581273],
       [0.017202  , 0.07945345, 0.04711083, 0.29581273],
       [0.017202  , 0.07945345, 0.04711083, 0.29581273],
       [0.017202  , 0.07945345, 0.04711083, 0.29581273],
       [0.017202  , 0.07945345, 0.04711083, 0.29581273],
       [0.017202  , 0.07945345, 0.04711083, 0.29581273],
       [0.017202  , 0.07945345, 0.04711083, 0.29581273],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878],
       [0.0300599 , 0.04051945, 0.0313722 , 0.03577878]], dtype=float32))
s_30_val1: (0.9484732824427481, array([[0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.01902958, 0.06875403, 0.04565603, 0.24169715],
       [0.01902958, 0.06875403, 0.04565603, 0.24169715],
       [0.01902958, 0.06875403, 0.04565603, 0.24169715],
       [0.01902958, 0.06875403, 0.04565603, 0.24169715],
       [0.01902958, 0.06875403, 0.04565603, 0.24169715],
       [0.01902958, 0.06875403, 0.04565603, 0.24169715],
       [0.01902958, 0.06875403, 0.04565603, 0.24169715],
       [0.01902958, 0.06875403, 0.04565603, 0.24169715],
       [0.01902958, 0.06875403, 0.04565603, 0.24169715],
       [0.01902958, 0.06875403, 0.04565603, 0.24169715],
       [0.01902958, 0.06875403, 0.04565603, 0.24169715],
       [0.01902958, 0.06875403, 0.04565603, 0.24169715],
       [0.01902958, 0.06875403, 0.04565603, 0.24169715],
       [0.01902958, 0.06875403, 0.04565603, 0.24169715],
       [0.01902958, 0.06875403, 0.04565603, 0.24169715],
       [0.01902958, 0.06875403, 0.04565603, 0.24169715],
       [0.01902958, 0.06875403, 0.04565603, 0.24169715],
       [0.01902958, 0.06875403, 0.04565603, 0.24169715],
       [0.01902958, 0.06875403, 0.04565603, 0.24169715],
       [0.01902958, 0.06875403, 0.04565603, 0.24169715],
       [0.01902958, 0.06875403, 0.04565603, 0.24169715],
       [0.01902958, 0.06875403, 0.04565603, 0.24169715],
       [0.01902958, 0.06875403, 0.04565603, 0.24169715],
       [0.01902958, 0.06875403, 0.04565603, 0.24169715],
       [0.01902958, 0.06875403, 0.04565603, 0.24169715],
       [0.01902958, 0.06875403, 0.04565603, 0.24169715],
       [0.01902958, 0.06875403, 0.04565603, 0.24169715],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555],
       [0.0337081 , 0.04059472, 0.03709058, 0.04013555]], dtype=float32))
s_40_val1: (0.9524793388429752, array([[0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
